class_id,level,str,str_dist,new_str,agi,agi_dist,new_agi,sta,sta_dist,new_sta,inte,inte_dist,new_inte,spi,spi_dist,new_spi,stat_points,new_stat_points
11,65,68,15.7%,21,60,13.9%,18,76,17.6%,23,106,24.5%,32,123,28.4%,37,433,129
11,66,69,15.7%,21,61,13.9%,19,77,17.5%,23,108,24.5%,32,125,28.4%,37,440,130
11,67,70,15.7%,21,62,13.9%,19,78,17.4%,23,110,24.6%,33,127,28.4%,38,447,131
11,68,71,15.6%,21,63,13.9%,19,80,17.6%,24,111,24.4%,33,129,28.4%,38,454,131
11,69,72,15.6%,21,64,13.9%,19,81,17.6%,24,113,24.5%,33,131,28.4%,38,461,132
11,70,73,15.6%,21,65,13.9%,19,82,17.5%,24,115,24.6%,33,133,28.4%,38,468,132
11,71,75,15.8%,21,66,13.9%,19,83,17.4%,24,117,24.6%,33,135,28.4%,38,476,132
11,72,76,15.6%,21,68,14.0%,19,85,17.5%,24,120,24.6%,33,138,28.3%,38,487,133
11,73,77,15.6%,21,69,14.0%,19,86,17.4%,24,122,24.7%,33,140,28.3%,38,494,133
11,74,78,15.5%,21,70,13.9%,19,88,17.5%,24,124,24.7%,34,143,28.4%,39,503,134
11,75,80,15.7%,21,71,13.9%,19,89,17.4%,24,126,24.7%,34,145,28.4%,39,511,134
11,76,81,15.6%,22,72,13.8%,19,91,17.5%,24,128,24.6%,34,148,28.5%,39,520,135
11,77,82,15.5%,21,73,13.8%,19,92,17.4%,24,131,24.8%,34,151,28.5%,39,529,135
11,78,84,15.6%,22,75,13.9%,19,94,17.4%,24,133,24.7%,34,153,28.4%,39,539,136
11,79,85,15.5%,22,76,13.9%,19,95,17.3%,24,136,24.8%,34,156,28.5%,39,548,136
11,80,86,15.4%,22,77,13.8%,19,97,17.4%,24,138,24.8%,34,159,28.5%,40,557,137
